,name,latitude,longitude
0,Baseball Stadium,"[36.068262, 36.068227, 36.067926, 36.067152, 36.067138, 36.06712, 36.06723, 36.067197, 36.06716, 36.067175, 36.067209, 36.067245, 36.067291, 36.067357, 36.068016, 36.068046, 36.068177, 36.068262]","[-79.813988, -79.81304, -79.812678, -79.812706, -79.812834, -79.813, -79.813015, -79.813316, -79.813829, -79.813909, -79.81397, -79.814006, -79.814033, -79.814043, -79.813906, -79.814055, -79.814014, -79.813988]"
1,Bryan Building,"[36.067034, 36.066912, 36.066966, 36.066942, 36.066785, 36.066747, 36.066742, 36.066704, 36.066667, 36.066576, 36.066435, 36.066382, 36.066354, 36.066209, 36.066246, 36.06624, 36.066286, 36.066276, 36.066288, 36.066245, 36.066254, 36.066218, 36.066372, 36.066426, 36.066453, 36.066478, 36.066424, 36.066489, 36.066475, 36.06647, 36.066532, 36.066595, 36.066586, 36.066657, 36.066599, 36.066617, 36.066554, 36.066645, 36.066595, 36.066643, 36.066756, 36.066736, 36.066783, 36.066805, 36.066844, 36.067034]","[-79.811899, -79.811763, -79.811693, -79.811665, -79.811482, -79.811527, -79.81152, -79.811566, -79.811574, -79.811496, -79.811678, -79.811616, -79.81165, -79.811841, -79.811886, -79.811895, -79.811953, -79.811969, -79.811984, -79.812044, -79.812053, -79.812102, -79.812279, -79.812206, -79.812235, -79.812263, -79.812339, -79.812416, -79.812438, -79.812445, -79.812515, -79.812432, -79.812422, -79.812326, -79.812258, -79.812234, -79.812163, -79.812037, -79.81198, -79.811919, -79.812047, -79.812073, -79.81213, -79.812104, -79.812152, -79.811899]"
2,Carmichael Building,"[36.067973, 36.067964, 36.067781, 36.06779, 36.067973]","[-79.806363, -79.806097, -79.806106, -79.806373, -79.806363]"
3,Curry Building,"[36.065905, 36.065818, 36.065358, 36.065349, 36.065621, 36.065618, 36.065653, 36.06565, 36.065618, 36.065618, 36.065597, 36.065374, 36.065378, 36.065227, 36.065214, 36.065402, 36.065405, 36.065579, 36.065609, 36.065645, 36.06564, 36.06534, 36.065331, 36.065782, 36.065874, 36.06588, 36.065788, 36.065781, 36.065787, 36.06581, 36.065812, 36.065821, 36.065824, 36.065826, 36.065813, 36.065814, 36.065791, 36.065798, 36.065811, 36.0659, 36.065905]","[-79.809008, -79.809014, -79.809042, -79.808821, -79.808804, -79.808717, -79.808715, -79.808639, -79.808641, -79.80866, -79.808699, -79.808713, -79.808796, -79.808806, -79.808473, -79.808461, -79.808539, -79.808528, -79.808556, -79.808554, -79.808419, -79.808437, -79.80821, -79.808183, -79.808177, -79.808335, -79.80834, -79.808341, -79.808499, -79.808497, -79.808541, -79.80854, -79.808596, -79.808655, -79.808656, -79.808687, -79.808689, -79.808872, -79.808871, -79.808866, -79.809008]"
4,Eberhart Building,"[36.069129, 36.069119, 36.06854, 36.068525, 36.068222, 36.068258, 36.069129]","[-79.806655, -79.806388, -79.806431, -79.806208, -79.806222, -79.806721, -79.806655]"
5,Elliott University Center,"[36.067771, 36.067657, 36.067512, 36.067369, 36.067175, 36.067175, 36.067138, 36.067127, 36.066939, 36.066937, 36.066862, 36.066855, 36.066751, 36.066748, 36.066863, 36.066859, 36.067122, 36.067112, 36.067192, 36.067273, 36.067279, 36.067281, 36.067282, 36.067284, 36.067289, 36.067443, 36.067474, 36.067499, 36.067495, 36.067792, 36.067805, 36.067805, 36.067807, 36.067808, 36.06781, 36.067813, 36.067791, 36.067798, 36.067756, 36.067771]","[-79.810233, -79.810238, -79.810249, -79.810258, -79.810265, -79.810174, -79.810176, -79.80996, -79.809976, -79.80995, -79.809957, -79.809781, -79.80979, -79.809725, -79.809718, -79.809513, -79.809495, -79.809074, -79.809069, -79.809063, -79.809222, -79.80928, -79.809299, -79.809361, -79.809478, -79.809465, -79.809462, -79.80946, -79.809253, -79.809236, -79.809529, -79.809547, -79.809591, -79.809608, -79.809651, -79.809709, -79.809711, -79.809856, -79.809858, -79.810233]"
6,Graham Building,"[36.0662, 36.066012, 36.065921, 36.066118, 36.0662]","[-79.80635, -79.806318, -79.807078, -79.807114, -79.80635]"
7,Gray Home Management House,"[36.072136, 36.071867, 36.071856, 36.072125, 36.072136]","[-79.809405, -79.809429, -79.80924, -79.809216, -79.809405]"
8,Grogan Residence Hall,"[36.071357, 36.071342, 36.071282, 36.071279, 36.07127, 36.071262, 36.071155, 36.071173, 36.071213, 36.071214, 36.071238, 36.071254, 36.071357]","[-79.8091, -79.808693, -79.808685, -79.80861, -79.808611, -79.80845, -79.808452, -79.808785, -79.808783, -79.8088, -79.808798, -79.809103, -79.8091]"
9,Guilford Residence Hall,"[36.070567, 36.070554, 36.070418, 36.070423, 36.070237, 36.070233, 36.070085, 36.070094, 36.070567]","[-79.808779, -79.808495, -79.808505, -79.808613, -79.80862, -79.808518, -79.808525, -79.808798, -79.808779]"
10,Coleman,"[36.068798, 36.068691, 36.068655, 36.06867, 36.06867, 36.068761, 36.068765, 36.069167, 36.069144, 36.068751, 36.068723, 36.068693, 36.06858, 36.068573, 36.068567, 36.068672, 36.068699, 36.068687, 36.068812, 36.068825, 36.068774, 36.068776, 36.068974, 36.068987, 36.069046, 36.069048, 36.069123, 36.069125, 36.069189, 36.069574, 36.06962, 36.069512, 36.069521, 36.069625, 36.06965, 36.069317, 36.069325, 36.069204, 36.069191, 36.068797, 36.068798]","[-79.813661, -79.813671, -79.813197, -79.813194, -79.813136, -79.813124, -79.813201, -79.813173, -79.812825, -79.812872, -79.812505, -79.812468, -79.812477, -79.812352, -79.812222, -79.812216, -79.812183, -79.81198, -79.811968, -79.812174, -79.812176, -79.812209, -79.812202, -79.812419, -79.812417, -79.812391, -79.812386, -79.812368, -79.812357, -79.812342, -79.812996, -79.813005, -79.813141, -79.813129, -79.813552, -79.813584, -79.813727, -79.813736, -79.813601, -79.813636, -79.813661]"
11,Soccer Stadium,"[36.070974, 36.070915, 36.070831, 36.070822, 36.069806, 36.069815, 36.069709, 36.069769, 36.070974]","[-79.813444, -79.812289, -79.812295, -79.812114, -79.812194, -79.812354, -79.812363, -79.813538, -79.813444]"
12,Jackson Library,"[36.068384, 36.068376, 36.068344, 36.068332, 36.068361, 36.068506, 36.068505, 36.06849, 36.068389, 36.068391, 36.068246, 36.068245, 36.068196, 36.068141, 36.068142, 36.067993, 36.06799, 36.067892, 36.067895, 36.067895, 36.067895, 36.067909, 36.068079, 36.06808, 36.067951, 36.067911, 36.067914, 36.067916, 36.067955, 36.068001, 36.06802, 36.068018, 36.068071, 36.068078, 36.068087, 36.068139, 36.068142, 36.068338, 36.068336, 36.068384]","[-79.810176, -79.809937, -79.809939, -79.809604, -79.809603, -79.809596, -79.809563, -79.809163, -79.809169, -79.809236, -79.809244, -79.809213, -79.809216, -79.809219, -79.809249, -79.809258, -79.8092, -79.809206, -79.809268, -79.809287, -79.809303, -79.809641, -79.809626, -79.80969, -79.809695, -79.809697, -79.80976, -79.809813, -79.80981, -79.809808, -79.809806, -79.809759, -79.809756, -79.809956, -79.810194, -79.810191, -79.810266, -79.810256, -79.810178, -79.810176]"
13,Mary Foust Residence Hall,"[36.070542, 36.070531, 36.07006, 36.070079, 36.070217, 36.070211, 36.070395, 36.070403, 36.070542]","[-79.808109, -79.807838, -79.807872, -79.808149, -79.808135, -79.808026, -79.808013, -79.808121, -79.808109]"
14,McIver Street Parking Deck,"[36.072077, 36.072055, 36.071234, 36.071266, 36.072077]","[-79.807238, -79.806802, -79.80686, -79.807283, -79.807238]"
15,Moore-Strong Residence Hall,"[36.072333, 36.072295, 36.07219, 36.072214, 36.071601, 36.071631, 36.071746, 36.071716, 36.072333]","[-79.81103, -79.810528, -79.810542, -79.810892, -79.810939, -79.811586, -79.811569, -79.811081, -79.81103]"
16,Mossman Building,"[36.06679, 36.06678, 36.06667, 36.066668, 36.066776, 36.066771, 36.066577, 36.066577, 36.066451, 36.066454, 36.066209, 36.066213, 36.066356, 36.066358, 36.066276, 36.066283, 36.06679]","[-79.81097, -79.810734, -79.810735, -79.810665, -79.810663, -79.810503, -79.810517, -79.810438, -79.810441, -79.810518, -79.810531, -79.810762, -79.810756, -79.810826, -79.810829, -79.810993, -79.81097]"
17,Oakland Parking Deck,"[36.065016, 36.065015, 36.065048, 36.065017, 36.065013, 36.064974, 36.06497, 36.064923, 36.064876, 36.064869, 36.064733, 36.064618, 36.064549, 36.064535, 36.064496, 36.064504, 36.064506, 36.064541, 36.064887, 36.065016]","[-79.811683, -79.811626, -79.811623, -79.810515, -79.810465, -79.810462, -79.810397, -79.810392, -79.8104, -79.810424, -79.810429, -79.810437, -79.81044, -79.810428, -79.810432, -79.810577, -79.810661, -79.811701, -79.811688, -79.811683]"
18,Petty Building,"[36.069617, 36.069593, 36.069464, 36.069475, 36.069358, 36.069356, 36.06918, 36.069181, 36.06907, 36.069061, 36.068929, 36.068943, 36.06895, 36.069284, 36.069617]","[-79.807915, -79.807445, -79.807455, -79.807678, -79.807687, -79.807654, -79.807666, -79.807692, -79.8077, -79.807493, -79.807502, -79.807819, -79.807965, -79.80794, -79.807915]"
19,Reynolds Residence Hall,"[36.071214, 36.071207, 36.070957, 36.070958, 36.070942, 36.070942, 36.07067, 36.07068, 36.070875, 36.070877, 36.071214]","[-79.809229, -79.809079, -79.80909, -79.809073, -79.809073, -79.809028, -79.809046, -79.809173, -79.809164, -79.809243, -79.809229]"
20,Music Building,"[36.073183, 36.072847, 36.072855, 36.07273, 36.07272, 36.072706, 36.072693, 36.07267, 36.072655, 36.072639, 36.072629, 36.072617, 36.072606, 36.072599, 36.072594, 36.072587, 36.072579, 36.072575, 36.072576, 36.072596, 36.072626, 36.072618, 36.072656, 36.0726, 36.072636, 36.072698, 36.07277, 36.073118, 36.073183]","[-79.807875, -79.807903, -79.808183, -79.808196, -79.808217, -79.808241, -79.808251, -79.808259, -79.80826, -79.808259, -79.808257, -79.808251, -79.808245, -79.808237, -79.80823, -79.808217, -79.8082, -79.808176, -79.808148, -79.808115, -79.808095, -79.807988, -79.807983, -79.807058, -79.80698, -79.806915, -79.806895, -79.806938, -79.807875]"
21,North & South Spencer Residence Hall,"[36.070004, 36.069984, 36.069853, 36.069859, 36.069315, 36.069322, 36.069862, 36.069872, 36.070004]","[-79.808961, -79.808496, -79.808509, -79.808579, -79.808598, -79.808782, -79.80875, -79.808971, -79.808961]"
22,North & South Spencer Residence Hall,"[36.069322, 36.069315, 36.069269, 36.069268, 36.069177, 36.069178, 36.068999, 36.068766, 36.068764, 36.06863, 36.068646, 36.068661, 36.068799, 36.068776, 36.068948, 36.068949, 36.06906, 36.069059, 36.069322]","[-79.808782, -79.808598, -79.808601, -79.808584, -79.808589, -79.808628, -79.808639, -79.808653, -79.808604, -79.808612, -79.809008, -79.809406, -79.809398, -79.808815, -79.808804, -79.808823, -79.808817, -79.808797, -79.808782]"
23,Spring Garden Apartments,"[36.065682, 36.065659, 36.065627, 36.065627, 36.065597, 36.065596, 36.065576, 36.065573, 36.065436, 36.065436, 36.065357, 36.065359, 36.065332, 36.065334, 36.065419, 36.065491, 36.065497, 36.065526, 36.065527, 36.065423, 36.065419, 36.065369, 36.065322, 36.065272, 36.06522, 36.065221, 36.065199, 36.065202, 36.06543, 36.065427, 36.065502, 36.065512, 36.065439, 36.065439, 36.065191, 36.065192, 36.065134, 36.065135, 36.065091, 36.065092, 36.065063, 36.065064, 36.065682]","[-79.81493, -79.813895, -79.813897, -79.813871, -79.813871, -79.813788, -79.813788, -79.813745, -79.813756, -79.813732, -79.813739, -79.813789, -79.813794, -79.813914, -79.81391, -79.813905, -79.814206, -79.81421, -79.814244, -79.81425, -79.814216, -79.814217, -79.814219, -79.814249, -79.814251, -79.814309, -79.814311, -79.814431, -79.814423, -79.814385, -79.814382, -79.814767, -79.814766, -79.814732, -79.814742, -79.814772, -79.814769, -79.814784, -79.814788, -79.814841, -79.81484, -79.814957, -79.81493]"
24,Stone Building,"[36.068786, 36.068776, 36.068571, 36.068568, 36.06861, 36.068603, 36.06867, 36.06865, 36.068505, 36.068419, 36.068446, 36.067894, 36.067904, 36.068139, 36.068532, 36.068786]","[-79.807765, -79.807578, -79.807595, -79.807539, -79.807535, -79.807417, -79.807411, -79.807074, -79.807086, -79.807093, -79.807603, -79.807649, -79.807839, -79.807819, -79.807787, -79.807765]"
25,1510 Walker Ave. Building,"[36.069483, 36.06947, 36.069488, 36.069528, 36.069524, 36.069469, 36.069465, 36.069457, 36.069442, 36.069452, 36.069447, 36.069435, 36.069296, 36.0693, 36.069261, 36.069262, 36.069207, 36.069207, 36.068898, 36.068897, 36.068802, 36.068801, 36.068733, 36.068751, 36.068759, 36.069483]","[-79.814803, -79.814442, -79.814444, -79.814442, -79.814369, -79.814364, -79.814319, -79.81432, -79.814053, -79.814055, -79.813972, -79.813972, -79.813986, -79.814061, -79.814061, -79.814088, -79.814092, -79.814147, -79.814148, -79.814183, -79.814185, -79.814145, -79.814141, -79.814649, -79.814852, -79.814803]"
26,Sullivan Science Building,"[36.070227, 36.070206, 36.069154, 36.069169, 36.069236, 36.069236, 36.070064, 36.070067, 36.070227]","[-79.806731, -79.806323, -79.806401, -79.806652, -79.806647, -79.806682, -79.806613, -79.806744, -79.806731]"
27,Taylor Theatre,"[36.067482, 36.067461, 36.067183, 36.067199, 36.067087, 36.067089, 36.067482]","[-79.806392, -79.805986, -79.805995, -79.806292, -79.806303, -79.806418, -79.806392]"
28,Walker Ave Parking Deck,"[36.068146, 36.068144, 36.068137, 36.068136, 36.068135, 36.068127, 36.068126, 36.067669, 36.067429, 36.067373, 36.067281, 36.067283, 36.067294, 36.067304, 36.067306, 36.068146]","[-79.812413, -79.812344, -79.812135, -79.812099, -79.812082, -79.811807, -79.811771, -79.81179, -79.811801, -79.811804, -79.811811, -79.81185, -79.812119, -79.812384, -79.812453, -79.812413]"
29,Weil-Winfield Residence Hall,"[36.07094, 36.071148, 36.07113, 36.071128, 36.071271, 36.071291, 36.071347, 36.071359, 36.070946, 36.070943, 36.07094]","[-79.811355, -79.811336, -79.81107, -79.811049, -79.811031, -79.811324, -79.811321, -79.811482, -79.811522, -79.81144, -79.811355]"
30,Weil-Winfield Residence Hall,"[36.071271, 36.071128, 36.071113, 36.070909, 36.070904, 36.070898, 36.071308, 36.071315, 36.071258, 36.071271]","[-79.811031, -79.811049, -79.810803, -79.810811, -79.81074, -79.810644, -79.81061, -79.810785, -79.810788, -79.811031]"
31,Gove Student Health Center,"[36.071813, 36.071782, 36.07166, 36.071668, 36.071555, 36.071557, 36.071522, 36.071509, 36.071531, 36.071621, 36.071624, 36.071704, 36.071702, 36.071813]","[-79.810145, -79.809452, -79.80946, -79.809634, -79.809642, -79.80968, -79.809683, -79.809684, -79.810166, -79.81016, -79.810208, -79.810203, -79.810153, -79.810145]"
32,UNCG Spartan Softball Stadium,"[36.070367, 36.070327, 36.070132, 36.070023, 36.069929, 36.06984, 36.069788, 36.069752, 36.069737, 36.069746, 36.070323, 36.070367]","[-79.814421, -79.813709, -79.81372, -79.813756, -79.813837, -79.813928, -79.814052, -79.814159, -79.814244, -79.814528, -79.814475, -79.814421]"
33,Hinshaw Residence Hall,"[36.069592, 36.069131, 36.069122, 36.069583, 36.069592]","[-79.811643, -79.811682, -79.811516, -79.811477, -79.811643]"
34,McNutt Building,"[36.065175, 36.065158, 36.064737, 36.064763, 36.065175]","[-79.809868, -79.809259, -79.809287, -79.8099, -79.809868]"
35,North Drive Child Care Center,"[36.069994, 36.069982, 36.069902, 36.069902, 36.069812, 36.069824, 36.069994]","[-79.807263, -79.806995, -79.807002, -79.806979, -79.806983, -79.80727, -79.807263]"
36,Ragsdale-Mendenhall Residence Hall,"[36.071346, 36.071337, 36.071074, 36.071067, 36.070749, 36.070759, 36.070966, 36.070975, 36.071346]","[-79.810181, -79.810025, -79.810045, -79.809895, -79.809923, -79.810085, -79.810076, -79.810214, -79.810181]"
37,Kaplan Center for Wellness,"[36.062507, 36.062491, 36.062543, 36.062574, 36.062583, 36.062493, 36.062454, 36.062416, 36.062401, 36.062436, 36.062058, 36.061262, 36.061276, 36.061415, 36.061416, 36.061171, 36.061166, 36.061096, 36.060996, 36.06103, 36.060954, 36.061109, 36.06109, 36.061146, 36.061255, 36.061298, 36.061643, 36.061646, 36.062295, 36.062292, 36.062507]","[-79.81286, -79.812551, -79.812547, -79.81228, -79.812201, -79.812157, -79.812139, -79.812256, -79.812251, -79.811975, -79.812, -79.812053, -79.812404, -79.812396, -79.812432, -79.812447, -79.812342, -79.812346, -79.812647, -79.812664, -79.812894, -79.812973, -79.81303, -79.813058, -79.813052, -79.812941, -79.812914, -79.812973, -79.812922, -79.812877, -79.81286]"
38,Tennis Courts,"[36.071319, 36.071302, 36.069279, 36.069297, 36.069806, 36.070822, 36.071319]","[-79.812077, -79.811727, -79.811879, -79.812232, -79.812194, -79.812114, -79.812077]"
